#reelNum,3,,,,,,,,,,,,,,,,,,,,,,
;,resID,x,y,w,h,,,,,,,,,,,,,,,,,,
#listImg,57,,,,,,,,,,,,,,,,,,,,,,
#secretImg,58,0,0,236,107,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,NGFlag,…,H / ？の判定に使用される(ここに立っているフラグ以外が立っていれば達成),,,,,,,,,,,,,,,,,,,,
#HazureNG,1,2,3,4,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;,コレクション画像位置,,,,,子役成立時もOKか↓,,,,位置：マイナスは番号付き、各段：マイナスは×印、R：回転中、Q：いずれか(未実装)、A：ANY、H：ハズレ、?：目押しハズレ,,,,,,,,,,,,,
;,12,12,236,107,T,F,3,0,T,L位置,L上段,L中段,L下段,C位置,C上段,C中段,C下段,R位置,R上段,R中段,R下段,,
;,x,y,w,h,isLeft1st,isCastOK,betNum,gameMode,isFirstShown,L,L0,L1,L2,C,C0,C1,C2,R,R0,R1,R2,,cnt
#colle,0,0,236,107,T,F,3,0,T,H,*,*,*,H,*,*,*,16,*,*,*,,0
#colle,236,0,236,107,T,F,3,0,T,?,*,*,*,19,*,*,*,?,*,*,*,,1
#colle,472,0,236,107,T,F,3,0,T,H,*,*,*,*,*,16,*,12,*,*,*,,2
#colle,708,0,236,107,T,F,3,0,T,*,32,8,262,*,*,-8,*,12,*,*,*,,3
#colle,944,0,236,107,T,F,3,0,T,*,32,8,262,*,*,8,*,*,*,16,*,,4
#colle,1180,0,236,107,T,F,3,0,T,*,*,32,*,*,*,160,*,?,*,*,*,,5
,,,,,,,,,,,,,,,,,,,,,,,
#colle,1416,0,236,107,T,T,3,0,T,0,*,*,*,A,*,*,*,7,*,*,*,,6
#colle,1652,0,236,107,T,F,3,0,T,0,*,*,*,H,*,*,*,*,*,8,*,,7
#colle,1888,0,236,107,T,F,3,0,T,0,*,*,*,*,*,*,263,*,*,*,263,,8
#colle,2124,0,236,107,T,F,3,0,T,0,*,*,*,*,*,263,*,*,263,*,*,,9
#colle,2360,0,236,107,T,F,3,0,T,0,*,*,*,*,*,16,*,*,*,515,16,,10
#colle,2596,0,236,107,T,F,3,0,T,0,*,*,*,*,*,16,*,*,8,32,64,,11
,,,,,,,,,,,,,,,,,,,,,,,
#colle,0,107,236,107,T,T,3,0,T,1,*,*,*,2,*,*,*,A,*,*,*,,12
#colle,236,107,236,107,T,T,3,0,T,1,*,*,*,A,*,*,*,17,*,*,*,,13
#colle,472,107,236,107,T,F,3,0,T,1,*,*,*,*,8,16,576,*,*,16,8,,14
#colle,708,107,236,107,T,F,3,0,T,1,*,*,*,*,*,261,*,*,*,261,*,,15
#colle,944,107,236,107,T,F,3,0,T,1,*,*,*,*,*,8,*,*,*,8,*,,16
#colle,1180,107,236,107,T,F,3,0,T,1,*,*,*,*,*,*,8,*,8,*,*,,17
#colle,1416,107,236,107,T,F,3,0,T,1,*,*,*,*,*,672,*,*,*,672,*,,18
#colle,1652,107,236,107,T,F,3,0,T,1,*,*,*,*,8,16,160,?,*,*,*,,19
#colle,1888,107,236,107,T,F,3,0,T,1,*,*,*,*,160,*,*,0,*,*,*,,20
#colle,2124,107,236,107,T,F,3,0,T,1,*,*,*,*,*,*,36,0,*,*,*,,21
,,,,,,,,,,,,,,,,,,,,,,,
#colle,2360,107,236,107,T,F,3,0,T,2,*,*,*,3,*,*,*,H,*,*,*,,22
#colle,2596,107,236,107,T,F,3,0,T,2,*,*,*,?,*,*,*,*,*,160,*,,23
#colle,0,214,236,107,T,F,3,0,T,2,*,*,*,*,263,*,*,*,263,*,*,,24
#colle,236,214,236,107,T,F,3,0,T,2,*,*,*,*,*,263,*,*,*,*,263,,25
#colle,472,214,236,107,T,F,3,0,T,2,*,*,*,*,16,*,*,*,*,-4,16,,26
#colle,708,214,236,107,T,F,3,0,T,2,*,*,*,*,*,16,*,*,576,16,8,,27
#colle,944,214,236,107,T,F,3,0,T,2,*,*,*,*,*,263,*,*,263,*,*,,28
#colle,1180,214,236,107,T,F,3,0,T,2,*,*,*,7,*,*,*,*,576,16,8,,29
#colle,1416,214,236,107,T,F,3,0,T,2,*,*,*,15,*,*,*,*,576,16,8,,30
#colle,1652,214,236,107,T,F,3,0,T,2,*,*,*,*,*,8,*,2,*,*,*,,31
#colle,1888,214,236,107,T,F,3,0,T,2,*,*,*,20,*,*,*,*,7,*,*,,32
,,,,,,,,,,,,,,,,,,,,,,,
#colle,2124,214,236,107,T,T,3,0,T,3,*,*,*,A,*,*,*,2,*,*,*,,33
#colle,2360,214,236,107,T,F,3,0,T,3,*,*,*,H,*,*,*,*,-64,16,8,,34
#colle,2596,214,236,107,T,F,3,0,T,3,*,*,*,H,*,*,*,11,*,*,*,,35
#colle,0,321,236,107,T,F,3,0,T,3,*,*,*,H,*,*,*,7,*,*,*,,36
#colle,236,321,236,107,T,F,3,0,T,3,*,*,*,*,32,320,8,?,*,*,*,,37
#colle,472,321,236,107,T,F,3,0,T,3,*,*,*,5,*,*,*,?,*,*,*,,38
#colle,708,321,236,107,T,F,3,0,T,3,*,*,*,*,*,*,160,*,160,*,*,,39
#colle,944,321,236,107,T,F,3,0,T,3,*,*,*,*,*,263,*,3,*,*,*,,40
#colle,1180,321,236,107,T,F,3,0,T,3,*,*,*,*,*,8,*,17,*,*,*,,41
#colle,1416,321,236,107,T,F,3,0,T,3,*,*,*,*,*,263,*,17,*,*,*,,42
#colle,1652,321,236,107,T,F,3,0,T,3,*,*,*,*,*,8,*,*,160,*,*,,43
#colle,1888,321,236,107,T,F,3,0,T,3,*,*,*,*,*,17,*,5,*,*,*,,44
#colle,2124,321,236,107,T,F,3,0,T,3,*,*,*,*,*,-184,*,*,*,*,160,,45
#colle,2360,321,236,107,T,F,3,0,T,3,*,*,*,*,*,16,*,*,8,33,*,,46
